2021-03-01 13:35:54 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:36:07 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:36:07 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:36:07 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:36:08 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /shortenlink/install/adminuser
Referer URL: http://hoangdev.pro/shortenlink/install/adminuser
Client IP: 14.171.227.177
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 293
Cake\ORM\Table::exists() - CORE/src/ORM/Table.php, line 1379
Cake\ORM\Rule\IsUnique::__invoke() - CORE/src/ORM/Rule/IsUnique.php, line 82
Cake\ORM\Table::validateUnique() - CORE/src/ORM/Table.php, line 2333
Cake\Validation\ValidationRule::process() - CORE/src/Validation/ValidationRule.php, line 140
Cake\Validation\Validator::_processRules() - CORE/src/Validation/Validator.php, line 1756
Cake\Validation\Validator::errors() - CORE/src/Validation/Validator.php, line 137
Cake\ORM\Marshaller::_validate() - CORE/src/ORM/Marshaller.php, line 244
Cake\ORM\Marshaller::merge() - CORE/src/ORM/Marshaller.php, line 532
Cake\ORM\Table::patchEntity() - CORE/src/ORM/Table.php, line 2236
App\Controller\InstallController::adminuser() - APP/Controller/InstallController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:36:08 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /shortenlink/install/adminuser
Referer URL: http://hoangdev.pro/shortenlink/install/adminuser
Client IP: 14.171.227.177
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 293
Cake\ORM\Table::exists() - CORE/src/ORM/Table.php, line 1379
Cake\ORM\Rule\IsUnique::__invoke() - CORE/src/ORM/Rule/IsUnique.php, line 82
Cake\ORM\Table::validateUnique() - CORE/src/ORM/Table.php, line 2333
Cake\Validation\ValidationRule::process() - CORE/src/Validation/ValidationRule.php, line 140
Cake\Validation\Validator::_processRules() - CORE/src/Validation/Validator.php, line 1756
Cake\Validation\Validator::errors() - CORE/src/Validation/Validator.php, line 137
Cake\ORM\Marshaller::_validate() - CORE/src/ORM/Marshaller.php, line 244
Cake\ORM\Marshaller::merge() - CORE/src/ORM/Marshaller.php, line 532
Cake\ORM\Table::patchEntity() - CORE/src/ORM/Table.php, line 2236
App\Controller\InstallController::adminuser() - APP/Controller/InstallController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:36:08 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /shortenlink/install/adminuser
Referer URL: http://hoangdev.pro/shortenlink/install/adminuser
Client IP: 14.171.227.177
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 293
Cake\ORM\Table::exists() - CORE/src/ORM/Table.php, line 1379
Cake\ORM\Rule\IsUnique::__invoke() - CORE/src/ORM/Rule/IsUnique.php, line 82
Cake\ORM\Table::validateUnique() - CORE/src/ORM/Table.php, line 2333
Cake\Validation\ValidationRule::process() - CORE/src/Validation/ValidationRule.php, line 140
Cake\Validation\Validator::_processRules() - CORE/src/Validation/Validator.php, line 1756
Cake\Validation\Validator::errors() - CORE/src/Validation/Validator.php, line 137
Cake\ORM\Marshaller::_validate() - CORE/src/ORM/Marshaller.php, line 244
Cake\ORM\Marshaller::merge() - CORE/src/ORM/Marshaller.php, line 532
Cake\ORM\Table::patchEntity() - CORE/src/ORM/Table.php, line 2236
App\Controller\InstallController::adminuser() - APP/Controller/InstallController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:36:08 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Request URL: /shortenlink/install/adminuser
Referer URL: http://hoangdev.pro/shortenlink/install/adminuser
Client IP: 14.171.227.177
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
